source,target,weight
1,2,2
1,3,1
1,4,2
1,5,1
1,6,3
1,7,2
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,4
1,15,1
1,16,1
1,17,1
1,18,5
1,19,1
1,20,1
1,21,4
1,22,1
1,23,1
1,24,1
1,25,1
1,26,1
1,27,1
1,28,1
1,29,1
1,30,1
1,31,1
1,32,3
1,33,1
1,34,2
1,35,1
1,36,2
1,37,1
1,38,3
1,39,2
2,3,1
2,4,3
2,5,1
2,6,1
2,7,1
2,8,2
2,9,1
2,10,2
2,11,1
2,12,1
2,13,1
2,14,2
2,15,1
2,16,2
2,17,1
2,18,3
2,19,5
2,20,1
2,21,1
2,22,1
2,23,1
2,24,1
2,25,2
2,26,1
2,27,1
,,
2,28,1
2,29,1
2,30,2
2,31,1
2,32,1
2,33,1
2,34,1
2,35,1
2,36,2
2,37,1
2,38,2
2,39,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,2
3,9,2
3,10,1
3,11,2
3,12,1
3,13,5
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,2
3,21,2
3,22,1
3,23,2
3,24,1
3,25,2
3,26,1
3,27,2
3,28,1
3,29,1
3,30,2
3,31,1
3,32,1
3,33,1
3,34,1
3,35,1
3,36,1
3,37,1
3,38,1
3,39,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,2
4,11,1
4,12,1
4,13,3
4,14,4
4,15,2
4,16,3
4,17,1
4,18,2
4,19,3
4,20,2
4,21,2
4,22,1
4,23,1
4,24,2
4,25,2
4,26,2
4,27,1
4,28,2
4,29,1
4,30,5
4,31,1
4,32,2
4,33,1
4,34,1
4,35,1
4,36,3
4,37,1
4,38,5
4,39,3
5,6,1
5,7,5
5,8,1
5,9,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,2
5,15,1
5,16,1
5,17,1
5,18,1
5,19,1
5,20,2
5,21,1
5,22,1
5,23,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,29,1
5,30,1
5,31,1
5,32,1
5,33,2
5,34,1
5,35,1
5,36,2
5,37,1
5,38,1
5,39,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,13,1
6,14,2
6,15,1
6,16,3
6,17,1
6,18,1
6,19,1
6,20,1
6,21,2
6,22,5
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,3
6,29,1
6,30,1
6,31,1
6,32,2
6,33,1
6,34,1
6,35,1
6,36,1
6,37,1
6,38,1
6,39,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,1
7,13,2
7,14,1
7,15,1
7,16,1
7,17,1
7,18,1
7,19,2
7,20,1
7,21,1
7,22,1
7,23,1
7,24,1
7,25,1
7,26,1
7,27,1
7,28,1
7,29,1
7,30,1
7,31,1
7,32,1
7,33,1
7,34,1
7,35,2
7,36,1
7,37,1
7,38,1
7,39,1
8,9,1
8,10,1
8,11,2
8,12,5
8,13,3
8,14,1
8,15,1
8,16,1
8,17,1
8,18,1
8,19,1
8,20,3
8,21,1
8,22,2
8,23,2
8,24,1
8,25,1
8,26,1
8,27,1
8,28,1
8,29,2
8,30,2
8,31,1
8,32,1
8,33,1
8,34,2
8,35,1
8,36,1
8,37,1
8,38,2
8,39,1
9,10,1
9,11,5
9,12,1
9,13,1
9,14,1
9,15,1
9,16,3
9,17,1
9,18,1
9,19,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,2
9,25,1
9,26,1
9,27,1
9,28,1
9,29,3
9,30,1
9,31,1
9,32,1
9,33,1
9,34,1
9,35,1
9,36,1
9,37,2
9,38,1
9,39,1
10,11,1
10,12,2
10,13,1
10,14,1
10,15,1
10,16,3
10,17,1
10,18,1
10,19,2
10,20,1
10,21,1
10,22,1
10,23,1
10,24,2
10,25,4
10,26,1
10,27,1
10,28,5
10,29,1
10,30,1
10,31,1
10,32,1
10,33,2
10,34,1
10,35,2
10,36,1
10,37,1
10,38,1
10,39,1
11,12,1
11,13,2
11,14,1
11,15,2
11,16,1
11,17,1
11,18,1
11,19,1
11,20,1
11,21,1
11,22,1
11,23,2
11,24,2
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,2
11,31,1
11,32,1
11,33,1
11,34,1
11,35,2
11,36,1
11,37,1
11,38,1
11,39,1
12,13,3
12,14,1
12,15,2
12,16,4
12,17,1
12,18,1
12,19,1
12,20,3
12,21,1
12,22,1
12,23,1
12,24,1
12,25,1
12,26,1
12,27,2
12,28,1
12,29,1
12,30,2
12,31,1
12,32,1
12,33,1
12,34,2
12,35,1
12,36,1
12,37,1
12,38,1
12,39,1
13,14,1
13,15,1
13,16,1
13,17,1
13,18,1
13,19,1
13,20,1
13,21,1
13,22,1
13,23,1
13,24,2
13,25,2
13,26,1
13,27,2
13,28,1
13,29,2
13,30,3
13,31,1
13,32,1
13,33,1
13,34,2
13,35,1
13,36,1
13,37,2
13,38,1
13,39,1
14,15,2
14,16,3
14,17,1
14,18,2
14,19,2
14,20,1
14,21,2
14,22,1
14,23,1
14,24,2
14,25,3
14,26,1
14,27,1
14,28,1
14,29,1
14,30,3
14,31,1
14,32,3
14,33,1
14,34,2
14,35,1
14,36,5
14,37,1
14,38,5
14,39,1
15,16,3
15,17,1
15,18,2
15,19,1
15,20,1
15,21,1
15,22,1
15,23,1
15,24,1
15,25,1
15,26,5
15,27,1
15,28,2
15,29,1
15,30,1
15,31,1
15,32,1
15,33,1
15,34,1
15,35,1
15,36,3
15,37,1
15,38,2
15,39,1
16,17,1
16,18,3
16,19,1
16,20,1
16,21,3
16,22,1
16,23,1
16,24,5
16,25,1
16,26,2
16,27,1
16,28,2
16,29,1
16,30,3
16,31,3
16,32,2
16,33,2
16,34,1
16,35,1
16,36,5
16,37,1
16,38,5
16,39,1
17,18,1
17,19,1
17,20,2
17,21,1
17,22,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,33,1
17,34,5
17,35,2
17,36,1
17,37,2
17,38,1
17,39,1
18,19,2
18,20,1
18,21,2
18,22,1
18,23,1
18,24,1
18,25,3
18,26,1
18,27,1
18,28,1
18,29,1
18,30,3
18,31,1
18,32,2
18,33,1
18,34,1
18,35,1
18,36,3
18,37,1
18,38,3
18,39,1
19,20,2
19,21,2
19,22,1
19,23,1
19,24,1
19,25,1
19,26,1
19,27,1
19,28,2
19,29,1
19,30,1
19,31,1
19,32,1
19,33,1
19,34,1
19,35,3
19,36,1
19,37,1
19,38,1
19,39,1
20,21,1
20,22,1
20,23,1
20,24,1
20,25,1
20,26,1
20,27,1
20,28,3
20,29,1
20,30,5
20,31,1
20,32,1
20,33,1
20,34,1
20,35,1
20,36,1
20,37,2
20,38,1
20,39,1
21,22,3
21,23,1
21,24,1
21,25,1
21,26,1
21,27,1
21,28,1
21,29,1
21,30,3
21,31,1
21,32,5
21,33,1
21,34,2
21,35,1
21,36,1
21,37,1
21,38,1
21,39,2
22,23,1
22,24,1
22,25,1
22,26,1
22,27,1
22,28,1
22,29,1
22,30,2
22,31,1
22,32,2
22,33,1
22,34,1
22,35,1
22,36,1
22,37,1
22,38,1
22,39,1
23,24,2
23,25,1
23,26,1
23,27,2
23,28,1
23,29,1
23,30,1
23,31,5
23,32,1
23,33,2
23,34,1
23,35,1
23,36,1
23,37,1
23,38,1
23,39,1
24,25,1
24,26,5
24,27,1
24,28,1
24,29,3
24,30,1
24,31,2
24,32,1
24,33,1
24,34,1
24,35,1
24,36,1
24,37,1
24,38,2
24,39,1
25,26,1
25,27,1
25,28,1
25,29,1
25,30,1
25,31,1
25,32,1
25,33,1
25,34,1
25,35,1
25,36,3
25,37,1
25,38,3
25,39,1
26,27,1
26,28,1
26,29,1
26,30,1
26,31,1
26,32,1
26,33,1
26,34,1
26,35,1
26,36,1
26,37,1
26,38,1
26,39,1
27,28,1
27,29,1
27,30,1
27,31,1
27,32,1
27,33,1
27,34,1
27,35,5
27,36,1
27,37,1
27,38,1
27,39,1
28,29,1
28,30,1
28,31,2
28,32,1
28,33,3
28,34,1
28,35,1
28,36,1
28,37,1
28,38,1
28,39,5
29,30,1
29,31,1
29,32,1
29,33,1
29,34,1
29,35,5
29,36,2
29,37,1
29,38,1
29,39,1
30,31,1
30,32,1
30,33,1
30,34,5
30,35,1
30,36,3
30,37,1
30,38,4
30,39,1
31,32,1
31,33,1
31,34,1
31,35,1
31,36,1
31,37,1
31,38,1
31,39,1
,,
32,33,1
32,34,4
32,35,1
32,36,1
32,37,1
32,38,2
32,39,2
33,34,1
33,35,1
33,36,1
33,37,1
33,38,1
33,39,3
34,35,1
34,36,2
34,37,1
34,38,2
34,39,2
35,36,1
35,37,1
35,38,1
35,39,1
36,37,1
36,38,5
36,39,2
37,38,1
37,39,1
38,39,1
